ID,Sequence,Fomite
1,1,Frontdesk
1,2,Tabletop
1,3,Fridge 
1,4,Frontdesk
1,5,End
2,1,Elevator
2,2,End
3,1,Tabletop
3,2,End
4,1,Gymdoor
4,2,Frontdesk
4,3,Tabletop
4,4,End
5,1,Elevator
5,2,Chairs 
5,3,Frontdesk
5,4,End
6,1,Gymdoor
6,2,Fridge 
6,3,Elevator
6,4,End
7,1,Elevator
7,2,Tabletop
7,3,Backdoor
7,4,End
8,1,Elevator
8,2,Tabletop
8,3,Elevator
8,4,End
9,1,Elevator
9,2,End
10,1,Elevator
10,2,End
11,1,Elevator
11,2,Chairs 
11,3,Frontdesk
11,4,Tabletop
11,5,End
12,1,Elevator
12,2,Backdoor
12,3,End
13,1,Tabletop
13,2,Frontdesk
13,3,End
14,1,Elevator
14,2,Tabletop
14,3,Fridge 
14,4,Frontdesk
14,5,End
15,1,Elevator
15,2,End
16,1,Sanitizerpump
16,2,Elevator
16,3,Tabletop
16,4,End
17,1,Elevator
17,2,Tabletop
17,3,Chairs 
17,4,End
18,1,Chairs 
18,2,End
19,1,Elevator
19,2,End
20,1,Frontdesk
20,2,ATM
20,3,End
21,1,Frontdesk
21,2,Tabletop
21,3,Tabletop
21,4,Elevator
21,5,End
22,1,Elevator
22,2,Tabletop
22,3,Fridge 
22,4,End
23,1,Elevator
23,2,End
24,1,Tabletop
24,2,Elevator
24,3,End
25,1,Elevator
25,2,End
26,1,Tabletop
26,2,End
27,1,Elevator
27,2,End
28,1,Elevator
28,2,Frontdesk
28,3,End
29,1,Elevator
29,2,Tabletop
29,3,Chairs 
29,4,End
30,1,Elevator
30,2,Tabletop
30,3,End
31,1,Elevator
31,2,End
32,1,Elevator
32,2,Chairs 
32,3,Tabletop
32,4,End
33,1,Frontdesk
33,2,End
34,1,Elevator
34,2,Frontdesk
34,3,Chairs 
34,4,End
35,1,Elevator
35,2,Fridge 
35,3,Tabletop
35,4,Frontdesk
35,5,End
36,1,Elevator
36,2,Tabletop
36,3,Chairs 
36,4,End
37,1,Elevator
37,2,End
38,1,Elevator
38,2,Frontdesk
38,3,End
39,1,Elevator
39,2,Frontdesk
39,3,Elevator
39,4,End
40,1,Frontdesk
40,2,Chairs 
40,3,End
41,1,Elevator
41,2,Tabletop
41,3,Frontdesk
41,4,End
42,1,Elevator
42,2,Tabletop
42,3,Backdoor
42,4,End
43,1,Backdoor
43,2,Chairs 
43,3,End
44,1,Gymdoor
44,2,Chairs 
44,3,Backdoor
44,4,End
45,1,Elevator
45,2,Pooltable
45,3,End
46,1,Elevator
46,2,Frontdesk
46,3,Bathroomdoor
46,4,End
47,1,Tabletop
47,2,Elevator
47,3,End
48,1,Elevator
48,2,End
49,1,Elevator
49,2,Chairs 
49,3,Pooltable
49,4,End
50,1,Bathroomdoor
50,2,Chairs 
50,3,Pooltable
50,4,End
51,1,Backdoor
51,2,Gymdoor
51,3,End
52,1,Backdoor
52,2,Tabletop
52,3,Fridge 
52,4,Gymdoor
52,5,End
53,1,Frontdesk
53,2,End
54,1,Backdoor
54,2,Tabletop
54,3,End
55,1,Gymdoor
55,2,Chairs 
55,3,Elevator
55,4,End
56,1,Backdoor
56,2,Chairs 
56,3,End
57,1,Elevator
57,2,Tabletop
57,3,End
58,1,Backdoor
58,2,Elevator
58,3,End
59,1,Elevator
59,2,End
60,1,Chairs 
60,2,End
61,1,Backdoor
61,2,Elevator
61,3,End
62,1,Frontdesk
62,2,End
63,1,Elevator
63,2,End
64,1,Elevator
64,2,End
65,1,Frontdesk
65,2,Elevator
65,3,End
66,1,Frontdesk
66,2,End
67,1,Frontdesk
67,2,Elevator
67,3,End
68,1,Backdoor
68,2,Elevator
68,3,End
69,1,Frontdesk
69,2,End
70,1,Frontdesk
70,2,Tabletop
70,3,End
71,1,Tabletop
71,2,Elevator
71,3,Sanitizerpump
71,4,End
72,1,Tabletop
72,2,Frontdesk
72,3,Elevator
72,4,End
73,1,Elevator
73,2,Tabletop
73,3,Backdoor
73,4,End
74,1,Elevator
74,2,Chairs 
74,3,End
75,1,Elevator
75,2,Fridge 
75,3,Frontdesk
75,4,Elevator
75,5,End
76,1,Elevator
76,2,Tabletop
76,3,End
77,1,Elevator
77,2,Chairs 
77,3,End
78,1,Backdoor
78,2,Frontdesk
78,3,Tabletop
78,4,End
79,1,Elevator
79,2,Tabletop
79,3,End
80,1,Chairs 
80,2,Tabletop
80,3,Elevator
80,4,End
81,1,Chairs 
81,2,Elevator
81,3,End
82,1,Elevator
82,2,Tabletop
82,3,End
83,1,Elevator
83,2,Frontdesk
83,3,End
84,1,Tabletop
84,2,End
85,1,Tabletop
85,2,Elevator
85,3,End
86,1,Elevator
86,2,Frontdesk
86,3,End
87,1,Elevator
87,2,End
88,1,Elevator
88,2,Chairs 
88,3,Sanitizerpump
88,4,End
89,1,Backdoor
89,2,Chairs 
89,3,End
90,1,Elevator
90,2,Frontdesk
90,3,Elevator
90,4,End
91,1,Elevator
91,2,Tabletop
91,3,End
92,1,Elevator
92,2,End
93,1,Elevator
93,2,Frontdesk
93,3,End
94,1,Elevator
94,2,Tabletop
94,3,End
95,1,Backdoor
95,2,Tabletop
95,3,Backdoor
95,4,End
96,1,Frontdesk
96,2,End
97,1,Frontdesk
97,2,Cardreader
97,3,End
98,1,Elevator
98,2,Tabletop
98,3,Elevator
98,4,End
99,1,Backdoor
99,2,Tabletop
99,3,End
100,1,Gymdoor
100,2,Tabletop
100,3,Frontdesk
100,4,End
101,1,Tabletop
101,2,Frontdesk
101,3,Tabletop
101,4,Elevator
101,5,End
102,1,Tabletop
102,2,End
103,1,Tabletop
103,2,Elevator
103,3,End
104,1,Tabletop
104,2,Backdoor
104,3,End
105,1,Elevator
105,2,End
106,1,Elevator
106,2,End
107,1,Elevator
107,2,Backdoor
107,3,End
108,1,Gymdoor
108,2,Tabletop
108,3,Elevator
108,4,End
109,1,Elevator
109,2,End
110,1,Elevator
110,2,Tabletop
110,3,End
111,1,Elevator
111,2,Tabletop
111,3,End
112,1,Elevator
112,2,Frontdesk
112,3,End
113,1,Backdoor
113,2,Tabletop
113,3,Backdoor
113,4,End
114,1,Elevator
114,2,Frontdesk
114,3,Tabletop
114,4,End
115,1,Elevator
115,2,Frontdesk
115,3,End
116,1,Elevator
116,2,Chairs 
116,3,End
117,1,Elevator
117,2,End
118,1,Elevator
118,2,Frontdesk
118,3,End
119,1,Elevator
119,2,Tabletop
119,3,End
120,1,Elevator
120,2,End
121,1,Elevator
121,2,Tabletop
121,3,End
122,1,Elevator
122,2,Gymdoor
122,3,End
123,1,Frontdesk
123,2,End
124,1,Elevator
124,2,Frontdesk
124,3,Tabletop
124,4,Fridge 
124,5,Tabletop
124,6,Tabletop
124,7,End
125,1,Backdoor
125,2,End
126,1,Elevator
126,2,Fridge 
126,3,Fridge 
126,4,Fridge 
126,5,Tabletop
126,6,Frontdesk
126,7,End
127,1,Elevator
127,2,End
128,1,Elevator
128,2,Tabletop
128,3,End
129,1,Elevator
129,2,Backdoor
129,3,End
130,1,Tabletop
130,2,Chairs 
130,3,End
131,1,Elevator
131,2,Tabletop
131,3,Fridge 
131,4,End
132,1,Tabletop
132,2,Chairs 
132,3,End
133,1,Elevator
133,2,Frontdesk
133,3,End
134,1,Elevator
134,2,Tabletop
134,3,End
135,1,Elevator
135,2,End
136,1,Tabletop
136,2,End
137,1,Frontdesk
137,2,Tabletop
137,3,End
138,1,Tabletop
138,2,End
139,1,Chairs 
139,2,Backdoor
139,3,End
140,1,Frontdesk
140,2,End
141,1,Frontdesk
141,2,Pooltable
141,3,Elevator
141,4,End
142,1,Elevator
142,2,End
143,1,Frontdesk
143,2,Elevator
143,3,End
144,1,Tabletop
144,2,End
145,1,Tabletop
145,2,Frontdesk
145,3,Fridge 
145,4,Chairs 
145,5,End
146,1,Frontdesk
146,2,Tabletop
146,3,End
147,1,Frontdesk
147,2,End
148,1,Frontdesk
148,2,End
149,1,Tabletop
149,2,End
150,1,Frontdesk
150,2,End
151,1,Frontdesk
151,2,End
152,1,Frontdesk
152,2,End
153,1,Tabletop
153,2,End
154,1,Chairs 
154,2,End
155,1,Frontdesk
155,2,End
156,1,Elevator
156,2,End
157,1,Frontdesk
157,2,End
158,1,Elevator
158,2,Frontdesk
158,3,End
159,1,Elevator
159,2,End
160,1,Elevator
160,2,End
161,1,Chairs 
161,2,End
162,1,Elevator
162,2,End
163,1,Backdoor
163,2,Elevator
163,3,End
164,1,Elevator
164,2,Frontdesk
164,3,End
165,1,Frontdesk
165,2,End
166,1,Elevator
166,2,End
167,1,Elevator
167,2,End
168,1,Frontdesk
168,2,End
169,1,Chairs 
169,2,End
170,1,Elevator
170,2,End
171,1,Elevator
171,2,End
172,1,Tabletop
172,2,End
173,1,Tabletop
173,2,Fridge 
173,3,End
174,1,Elevator
174,2,Tabletop
174,3,End
175,1,Elevator
175,2,Frontdesk
175,3,End
176,1,Luggagecart 
176,2,Frontdesk
176,3,End
177,1,Elevator
177,2,Frontdesk
177,3,End
178,1,Elevator
178,2,Frontdesk
178,3,Tabletop
178,4,Chairs 
178,5,End
179,1,Frontdesk
179,2,Cardreader
179,3,End
180,1,Elevator
180,2,Tabletop
180,3,End
181,1,Tabletop
181,2,End
182,1,Frontdesk
182,2,Tabletop
182,3,End
183,1,Frontdesk
183,2,End
184,1,Elevator
184,2,End
185,1,Chairs 
185,2,End
186,1,Chairs 
186,2,End
187,1,Frontdesk
187,2,Elevator
187,3,Cardreader
187,4,End
188,1,Frontdesk
188,2,Tabletop
188,3,Frontdesk
188,4,End
189,1,Elevator
189,2,End
190,1,Elevator
190,2,Tabletop
190,3,End
191,1,Frontdesk
191,2,Elevator
191,3,End
192,1,Frontdesk
192,2,End
193,1,Elevator
193,2,Backdoor
193,3,End
194,1,Tabletop
194,2,Fridge 
194,3,Frontdesk
194,4,End
195,1,Elevator
195,2,Frontdesk
195,3,End
196,1,Elevator
196,2,Tabletop
196,3,End
197,1,Tabletop
197,2,Frontdesk
197,3,Chairs 
197,4,End
198,1,Elevator
198,2,Backdoor
198,3,End
199,1,Elevator
199,2,Backdoor
199,3,End
200,1,Elevator
200,2,End
201,1,Elevator
201,2,Tabletop
201,3,End
202,1,Backdoor
202,2,End
203,1,Elevator
203,2,End
204,1,Elevator
204,2,Frontdesk
204,3,End
205,1,Tabletop
205,2,Frontdesk
205,3,Elevator
205,4,End
206,1,Frontdesk
206,2,Elevator
206,3,End
207,1,Tabletop
207,2,Frontdesk
207,3,End
208,1,Elevator
208,2,End
209,1,Tabletop
209,2,End
210,1,Frontdesk
210,2,End
211,1,Frontdesk
211,2,End
212,1,Chairs 
212,2,Frontdesk
212,3,End
213,1,Frontdesk
213,2,Tabletop
213,3,End
214,1,Frontdesk
214,2,End
215,1,Elevator
215,2,Frontdesk
215,3,End
216,1,Elevator
216,2,End
217,1,Tabletop
217,2,End
218,1,Elevator
218,2,End
219,1,Frontdesk
219,2,Chairs 
219,3,End
220,1,Elevator
220,2,Tabletop
220,3,Frontdesk
220,4,Elevator
220,5,End
221,1,Frontdesk
221,2,Tabletop
221,3,End
222,1,Elevator
222,2,End
223,1,Fridge 
223,2,Tabletop
223,3,End
224,1,Elevator
224,2,End
225,1,Tabletop
225,2,End
226,1,Backdoor
226,2,End
227,1,Frontdesk
227,2,Chairs 
227,3,Tabletop
227,4,Chairs 
227,5,Elevator
227,6,End
228,1,Frontdesk
228,2,Frontdesk
228,3,Frontdesk
228,4,Cardreader
228,5,End
229,1,Frontdesk
229,2,End
230,1,Frontdesk
230,2,End
231,1,Tabletop
231,2,End
232,1,Elevator
232,2,End
233,1,Elevator
233,2,Backdoor
233,3,End
234,1,Frontdesk
234,2,Elevator
234,3,End
235,1,Elevator
235,2,End
236,1,Frontdesk
236,2,End
237,1,Frontdesk
237,2,Elevator
237,3,End
238,1,Tabletop
238,2,End
239,1,Tabletop
239,2,Frontdesk
239,3,End
240,1,Tabletop
240,2,Frontdesk
240,3,End
241,1,Tabletop
241,2,Frontdesk
241,3,End
242,1,Frontdesk
242,2,End
243,1,Tabletop
243,2,Elevator
243,3,End
244,1,Tabletop
244,2,End
245,1,Tabletop
245,2,End
246,1,Elevator
246,2,End
247,1,Elevator
247,2,Tabletop
247,3,End
248,1,Backdoor
248,2,Tabletop
248,3,End
249,1,Frontdesk
249,2,End
250,1,Frontdesk
250,2,End
251,1,Backdoor
251,2,Chairs 
251,3,End
252,1,Frontdesk
252,2,End
253,1,Elevator
253,2,End
254,1,Elevator
254,2,Frontdesk
254,3,End
255,1,Elevator
255,2,Frontdesk
255,3,End
256,1,Frontdesk
256,2,End
257,1,Elevator
257,2,Tabletop
257,3,End
258,1,Tabletop
258,2,Frontdesk
258,3,Fridge 
258,4,Chairs 
258,5,End
259,1,Elevator
259,2,End
260,1,Chairs 
260,2,Frontdesk
260,3,End
261,1,Gymdoor
261,2,Tabletop
261,3,End
262,1,Frontdesk
262,2,End
263,1,Frontdesk
263,2,End
264,1,Elevator
264,2,Frontdesk
264,3,Chairs 
264,4,End
265,1,Frontdesk
265,2,End
266,1,Elevator
266,2,End
267,1,Elevator
267,2,End
268,1,Elevator
268,2,End
269,1,Frontdesk
269,2,End
270,1,Tabletop
270,2,End
271,1,Elevator
271,2,Frontdesk
271,3,End
272,1,Backdoor
272,2,End
273,1,Tabletop
273,2,Chairs 
273,3,End
274,1,Frontdesk
274,2,Tabletop
274,3,Fridge 
274,4,Backdoor
274,5,End
275,1,Frontdesk
275,2,End
276,1,Elevator
276,2,End
277,1,Tabletop
277,2,Frontdesk
277,3,End
278,1,Tabletop
278,2,Frontdesk
278,3,Elevator
278,4,Frontdesk
278,5,End
279,1,Tabletop
279,2,Elevator
279,3,Frontdesk
279,4,End
280,1,Chairs 
280,2,Tabletop
280,3,End
281,1,Elevator
281,2,End
282,1,Elevator
282,2,End
283,1,Fridge 
283,2,Tabletop
283,3,Frontdesk
283,4,Elevator
283,5,End
284,1,Frontdesk
284,2,Tabletop
284,3,End
285,1,Elevator
285,2,Tabletop
285,3,End
286,1,Frontdesk
286,2,End
287,1,Elevator
287,2,End
288,1,Elevator
288,2,Tabletop
288,3,Frontdesk
288,4,Chairs 
288,5,End
289,1,Gymdoor
289,2,Tabletop
289,3,Fridge 
289,4,End
290,1,Elevator
290,2,End
291,1,Frontdesk
291,2,End
292,1,Frontdesk
292,2,End
293,1,Elevator
293,2,Frontdesk
293,3,End
294,1,Elevator
294,2,End
295,1,Backdoor
295,2,End
296,1,Tabletop
296,2,End
297,1,Elevator
297,2,Frontdesk
297,3,End
298,1,Frontdesk
298,2,End
299,1,Tabletop
299,2,Chairs 
299,3,End
300,1,Frontdesk
300,2,Elevator
300,3,End
301,1,Chairs 
301,2,End
302,1,Chairs 
302,2,End
303,1,Frontdesk
303,2,Chairs 
303,3,End
304,1,Gymdoor
304,2,Frontdesk
304,3,End
305,1,Elevator
305,2,End
306,1,Elevator
306,2,Frontdesk
306,3,End
307,1,Tabletop
307,2,End
308,1,Tabletop
308,2,Fridge 
308,3,Frontdesk
308,4,End
309,1,Tabletop
309,2,End
310,1,Elevator
310,2,End
311,1,Tabletop
311,2,Chairs 
311,3,End
312,1,Elevator
312,2,Backdoor
312,3,End
313,1,Chairs 
313,2,Tabletop
313,3,End
314,1,Elevator
314,2,End
315,1,Chairs 
315,2,End
316,1,Elevator
316,2,End
317,1,Elevator
317,2,End
318,1,Elevator
318,2,End
319,1,Fridge 
319,2,Frontdesk
319,3,Backdoor
319,4,End
320,1,Backdoor
320,2,End
321,1,Chairs 
321,2,End
322,1,Frontdesk
322,2,End
323,1,Elevator
323,2,End
324,1,Frontdesk
324,2,End
