"Scenario","Surface","TE.sh","TE.hs","k.surf","Conc.4hour","Conc.surf.i"
"Baseline","Elevator",0.370118349675419,0.203620901082364,0.000243871932258122,3.88429921177371e-05,123.097660643892
"Baseline","Frontdesk",0.373728500933995,0.206937874564042,0.000244497226452507,1.77800627769072e-06,120.300606650564
"Baseline","Elevator",0.369865149092675,0.208394010653702,0.000244212346324176,3.62837859591931e-05,114.99076263287
"Baseline","Frontdesk",0.37491518576085,0.204849556048068,0.000243828798789058,1.68924513143351e-06,114.99076263287
"Baseline","Table",0.316626328491702,0.252251790266794,0.000223480597940314,3.78027875856888e-08,121.775248410679
"Baseline","Elevator",0.370591923065375,0.207338170521669,0.000244094223812856,3.8176607479742e-05,120.000929374458
"Baseline","Table",0.315851392995889,0.25421881720227,0.000223665556008871,3.69700995385478e-08,120.000929374458
"I1","Elevator",0.161465181939496,0.342920418223694,0.300194364085365,1.65512457664292e-27,201.631197970718
"I1","Frontdesk",0.373278876204376,0.204984470975891,0.0002439096065828,2.9841412664409e-06,201.995720218584
"I1","Elevator",0.161465181939496,0.342920418223694,0.300194364085365,1.60937659708634e-27,201.586610326877
"I1","Frontdesk",0.372838094216504,0.205211075663388,0.000244165919122504,2.97920649862827e-06,201.586610326877
"I1","Table",0.316853998181678,0.253019217109361,0.00022382100278247,6.24895368218338e-08,202.369028026578
"I1","Elevator",0.161465181939496,0.342920418223694,0.300194364085365,1.65699707825605e-27,201.719876996523
"I1","Table",0.318921072628484,0.255629249376328,0.000223485951922596,6.03413743874789e-08,201.719876996523
"I2","Elevator",0.370015624645078,0.204621633377417,0.000244468355195253,3.26156819848665e-06,10.4841761108126
"I2","Frontdesk",0.372271079039115,0.207217707572892,0.000244045309005517,1.48264575700826e-07,10.1863588549244
"I2","Elevator",0.371451762364055,0.205604648195747,0.000244366406569195,3.23749543489432e-06,10.2915808885777
"I2","Frontdesk",0.373621109365562,0.206266125597648,0.000244670236232099,1.50726371486816e-07,10.2915808885777
"I2","Table",0.319687900038197,0.252381578376178,0.000223718561828488,2.98543286598384e-09,9.92135060738794
"I2","Elevator",0.370261602464046,0.206960800309804,0.000244195435403187,3.10796183841969e-06,9.87097457320849
"I2","Table",0.320370669236553,0.252110595298435,0.000223600872713793,3.06162528703037e-09,9.87097457320849
"I3","Elevator",0.224290017301515,0.124564643032177,0.000243735294961517,3.74351884684656e-05,118.381741476784
"I3","Frontdesk",0.225814260058238,0.126072605869844,0.000245109149079422,1.81015271845649e-06,123.126960465285
"I3","Elevator",0.224833416129305,0.125262822765061,0.000244637603467893,3.72179688843502e-05,117.425589519148
"I3","Frontdesk",0.226106704131376,0.125141222527427,0.000244047707321405,1.73273739434027e-06,117.425589519148
"I3","Table",0.194852261262415,0.154692422575379,0.000223490782185627,3.6726979625163e-08,120.609636914431
"I3","Elevator",0.225603226619729,0.124957059196288,0.000244761392802448,3.8039392404384e-05,119.948056919884
"I3","Table",0.190688889485225,0.152504314454963,0.000223302943137551,3.62585439607952e-08,119.948056919884
"I4","Elevator",0.373591403385529,0.205879100778327,0.000243749398201552,3.81770409294594e-05,120.793876319073
"I4","Frontdesk",0.370863399353381,0.206353229569224,0.000244570376449263,1.76140858832077e-06,119.552088409354
"I4","Elevator",0.366407669954245,0.207365846276171,0.00024434354294692,3.818019272347e-05,122.020653836816
"I4","Frontdesk",0.371456672231778,0.201721988259506,0.000244127448726866,1.77753514332409e-06,122.020653836816
"I4","Table",0.316446142794812,0.25377929194268,0.000223337691474303,3.70075193653438e-08,123.965755479013
"I4","Elevator",0.369135811476221,0.207998692521759,0.000244205528397333,3.71470833734846e-05,117.830716569504
"I4","Table",0.317830978632087,0.253636975822445,0.000223216655495709,3.47824638751642e-08,117.830716569504
"I5","Elevator",0.372244964019205,0.207626952186024,0.000244198171237174,3.28897236967606e-05,104.461845463493
"I5","Frontdesk",0.373258405488945,0.206304498252996,0.000244111235088667,1.62934297798081e-06,110.855616096763
"I5","Elevator",0.370448329925946,0.207870919919936,0.000244618807349117,3.35568529573734e-05,105.35486075279
"I5","Frontdesk",0.372316602665408,0.204946871757883,0.000244654371424158,1.5622887465003e-06,105.35486075279
"I5","Table",0.319191540374502,0.252537392363071,0.000223773611236342,3.20823586303677e-08,104.680927201062
"I5","Elevator",0.372337403765197,0.205856891749018,0.000244571790010966,3.58390372733121e-05,112.933579241527
"I5","Table",0.321397102941884,0.253113055175654,0.000223165234925574,3.47151596367064e-08,112.933579241527
"I6","Elevator",0.370665787096011,0.206282559074298,0.000244300043420459,3.85709404509185e-05,121.795189782491
"I6","Frontdesk",0.372870408826932,0.207012226964517,0.000244588762013621,1.78634514018577e-06,121.958888545622
"I6","Elevator",0.372729954607369,0.207053371021797,0.000244206406131946,3.74607222420898e-05,118.323232466002
"I6","Frontdesk",0.370100547494235,0.206810405738831,0.000244269798773071,1.74403913468683e-06,118.323232466002
"I6","Table",0.31797395038738,0.251839237284807,0.000223587192691919,3.62500082056337e-08,121.873665488107
"I6","Elevator",0.371369995877288,0.20708370727618,0.00024440256902968,3.83519838290486e-05,121.274826989189
"I6","Table",0.317950929271435,0.250951021691513,0.000223482628087504,3.74757381310458e-08,121.274826989189
"I7","Elevator",0.371797133864947,0.206143453003332,0.000244250178720824,3.213205055944e-05,101.406473298989
"I7","Frontdesk",0.372058794437241,0.206445437675611,0.00024428699865004,1.45339263371198e-06,97.9102742140755
"I7","Elevator",0.370059301569732,0.205902745427748,0.000244211576667842,3.14850683397365e-05,100.147032571703
"I7","Frontdesk",0.373055303125717,0.204797993993376,0.000244088439228028,1.46583376016955e-06,100.147032571703
"I7","Table",0.316215571980674,0.251584612807582,0.000223501930720428,2.93302528991889e-08,96.7553268150501
"I7","Elevator",0.372386029514653,0.206294622494732,0.000244225498826108,3.29731304861287e-05,103.698289970402
"I7","Table",0.320790403633837,0.250465968823895,0.000223542088468954,3.22444754782783e-08,103.698289970402
"I8","Elevator",0.371001488508343,0.20785551268618,0.000244158694893126,3.88710074788612e-05,122.769727074027
"I8","Frontdesk",0.373341394907095,0.206386584930485,0.000244277786107429,1.77582322591243e-06,121.268253999222
"I8","Elevator",0.373327499084949,0.205321687585961,0.000244239116864055,3.83471720211738e-05,120.857333960127
"I8","Frontdesk",0.371872360444033,0.205925624144708,0.000244534209269287,1.78530911062765e-06,120.857333960127
"I8","Table",0.319184612451064,0.254034088981225,0.000223361994944883,3.73851807012093e-08,123.129340342339
"I8","Elevator",0.371603133301263,0.206651370778377,0.000244395014540414,3.89753862870802e-05,123.585572907218
"I8","Table",0.319252269399499,0.252009133914884,0.000223531107492849,3.6695966819739e-08,123.585572907218
"I9","Elevator",0.371357960053975,0.207036710090877,0.000244393474615715,2.21205087674096e-05,69.7624076043799
"I9","Frontdesk",0.372059275144705,0.204827243045748,0.000245164946150998,1.02709274340871e-06,69.7286621959848
"I9","Elevator",0.371415130809624,0.205855210690823,0.000244384632063348,2.09416126255703e-05,66.8618609625798
"I9","Frontdesk",0.369921144089658,0.207296395290416,0.000244095650094317,9.7496764014363e-07,66.8618609625798
"I9","Table",0.320158860769581,0.251713713097226,0.000223594292353638,2.22463512810639e-08,69.714128375932
"I9","Elevator",0.373227086651797,0.203448301264456,0.000244328895597053,2.32822860622899e-05,73.7757185286235
"I9","Table",0.320232971087678,0.251190813607311,0.000223610971231088,2.24362864919146e-08,73.7757185286235
